time,REE_open,REE_high,REE_low,REE_close,REE_volume,FMC_open,FMC_high,FMC_low,FMC_close,FMC_volume,DHC_open,DHC_high,DHC_low,DHC_close,DHC_volume
2024-01-02,48.54,49.21,48.2,48.54,779590,42.97,44.17,42.97,43.78,18200,36.32,36.46,35.94,36.08,118392
2024-01-03,48.54,48.79,48.2,48.62,376152,43.54,43.88,43.5,43.69,26222,36.08,36.41,36.08,36.36,163177
2024-01-04,48.88,49.64,48.54,48.71,899128,43.88,44.07,43.64,43.83,19700,36.36,37.5,36.32,37.08,319156
2024-01-05,48.71,48.79,48.37,48.45,555100,43.74,43.88,43.59,43.88,26206,37.22,38.31,36.84,37.98,467567
2024-01-08,48.45,48.79,47.95,47.95,920506,44.12,44.17,43.88,43.88,34900,38.45,39.73,38.36,39.5,897677
2024-01-09,47.61,47.86,47.27,47.36,1088205,44.22,44.46,43.88,44.46,105000,39.4,39.73,38.93,39.31,551193
2024-01-10,47.52,47.61,46.93,47.1,684484,44.55,44.55,43.88,43.88,33320,39.31,39.4,38.69,38.69,265830
2024-01-11,47.1,47.36,46.93,47.1,430404,43.98,43.98,43.74,43.88,43300,38.69,39.12,38.69,38.69,90736
2024-01-12,47.02,47.1,46.43,46.51,792673,43.69,43.88,43.01,43.16,49100,38.17,38.69,38.17,38.6,364058
2024-01-15,46.51,47.1,46.51,46.6,193593,43.01,43.26,42.49,42.58,33501,38.6,39.69,38.31,39.4,357495
2024-01-16,46.68,47.19,46.34,46.93,311396,42.53,42.58,41.86,42.05,61932,39.4,39.64,39.21,39.4,237042
2024-01-17,46.93,47.61,46.68,47.36,350082,42.05,43.01,41.96,42.05,25900,39.21,39.4,38.93,38.97,136056
2024-01-18,47.44,47.52,46.93,47.02,296824,42.24,42.24,40.9,41.48,100885,38.97,39.64,38.97,39.5,603805
2024-01-19,47.02,47.61,46.85,47.27,288408,41.81,42.82,41.48,42.1,163700,39.59,39.59,39.26,39.31,212866
2024-01-22,47.69,47.69,47.19,47.36,218338,41.57,42.1,41.52,41.67,60700,39.31,39.31,38.55,38.55,223672
2024-01-23,47.36,48.45,47.27,48.03,495237,41.62,41.67,41.19,41.19,90048,38.93,39.02,38.55,38.6,75012
2024-01-24,48.03,48.12,47.52,47.95,232377,41.28,41.38,41.09,41.19,86704,38.6,38.93,38.55,38.64,140558
2024-01-25,47.69,47.95,47.1,47.52,357292,41.14,41.28,41.14,41.19,59608,38.69,38.88,38.45,38.45,89316
2024-01-26,47.36,47.69,47.27,47.44,415943,41.19,41.72,41.19,41.57,19200,38.55,38.83,37.93,38.07,188604
2024-01-29,47.44,47.95,47.36,47.69,338629,41.38,41.96,41.38,41.86,69220,38.17,38.5,37.65,37.79,200945
2024-01-30,47.52,47.78,47.27,47.61,710711,42.1,43.16,41.91,43.11,79531,38.07,38.69,38.07,38.64,215739
2024-01-31,47.86,47.95,47.02,47.27,592351,43.21,43.21,42.53,42.92,61400,39.07,40.54,38.74,40.16,622856
2024-02-01,47.27,47.61,46.68,46.77,886542,42.82,43.98,42.63,43.35,144212,40.26,40.35,39.88,39.92,434249
2024-02-02,46.68,47.36,46.43,46.43,725061,43.35,44.12,43.11,43.4,75556,39.97,40.35,39.83,39.92,486394
2024-02-05,46.68,47.44,46.6,46.85,594933,44.27,44.36,43.83,44.17,113911,39.92,40.3,39.78,39.88,355196
2024-02-06,46.85,47.78,46.85,47.44,610931,44.17,44.27,44.07,44.07,32645,40.21,40.21,39.4,39.88,185115
2024-02-07,47.69,47.86,47.52,47.69,323806,44.07,44.07,43.78,44.07,55725,40.35,40.35,39.83,39.97,266685
2024-02-15,47.78,49.8,47.78,49.21,1291392,44.27,44.75,44.07,44.27,187467,40.35,40.35,39.21,39.88,224801
2024-02-16,49.21,50.48,49.21,49.55,891768,44.27,44.7,44.27,44.46,46001,39.73,39.78,39.45,39.5,386562
2024-02-19,49.8,50.06,49.3,49.97,1088195,44.46,45.42,44.31,44.75,113027,39.59,40.16,39.54,39.69,190423
2024-02-20,50.06,50.06,49.38,49.64,626086,44.84,45.23,44.75,44.99,33025,39.73,39.73,39.45,39.5,101881
2024-02-21,49.64,50.99,49.38,50.82,1074514,45.18,45.18,44.55,44.75,35300,39.69,39.69,39.16,39.4,278554
2024-02-22,50.9,50.9,50.23,50.31,466586,44.75,44.94,43.98,43.98,81510,39.31,41.11,39.12,40.54,762885
2024-02-23,50.39,50.65,49.38,49.38,1051386,44.03,45.23,44.03,44.46,114809,40.54,40.64,39.5,39.5,257544
2024-02-26,49.72,49.72,48.96,49.04,840189,44.46,47.54,43.93,46.67,339870,39.64,40.45,39.54,40.26,419130
2024-02-27,49.64,50.06,49.21,49.89,655015,46.86,47.15,46.19,46.19,131745,40.26,40.45,39.69,40.16,593856
2024-02-28,50.23,51.75,49.97,51.66,1565959,46.29,46.67,45.52,45.52,156004,40.16,40.3,39.59,40.07,249382
2024-02-29,51.66,52.51,51.49,51.66,981417,45.61,46.86,45.56,46.0,156026,40.07,40.07,39.21,39.69,249994
2024-03-01,51.66,53.1,51.66,52.59,1219253,46.38,46.38,46.0,46.0,87474,39.69,39.97,39.59,39.97,362281
2024-03-04,52.59,53.35,52.17,52.51,1404079,46.24,46.53,45.52,45.52,128276,40.35,41.49,40.35,40.73,797885
2024-03-05,52.59,53.52,52.25,53.43,1129980,45.52,46.48,45.32,46.19,144354,40.73,40.83,40.35,40.64,313058
2024-03-06,53.26,53.35,52.51,52.67,757384,46.24,46.62,45.9,46.24,95816,40.73,40.73,39.97,39.97,415269
2024-03-07,52.59,53.26,52.51,53.18,1108310,46.29,46.48,46.0,46.29,120234,40.16,40.83,39.4,40.83,422673
2024-03-08,53.18,54.53,53.01,53.26,1690974,46.67,46.67,46.24,46.38,148800,41.11,41.21,40.07,40.07,267074
2024-03-11,53.18,53.18,51.83,52.34,1057379,46.29,47.73,46.24,46.62,134105,40.07,41.3,39.88,40.54,698367
2024-03-12,52.34,53.1,52.0,52.34,1020734,47.06,47.06,46.62,47.06,95100,40.54,40.97,40.21,40.64,248843
2024-03-13,52.84,54.19,52.59,53.69,1471115,47.2,48.21,47.15,47.73,178944,41.21,42.25,40.92,41.87,618877
2024-03-14,54.19,54.7,53.77,54.28,1257473,47.78,49.08,47.78,48.4,182349,41.59,44.77,41.59,43.67,1162520
2024-03-15,54.45,54.45,53.18,54.02,809650,48.6,48.98,47.83,47.92,117199,43.72,43.77,43.15,43.58,630289
2024-03-18,54.02,54.02,51.15,52.08,1555213,47.87,47.92,46.29,46.43,128108,43.58,43.82,40.92,41.49,646920
2024-03-19,52.67,52.67,51.66,52.17,905943,46.48,47.63,46.48,46.96,44260,41.54,42.44,41.54,41.78,306913
2024-03-20,52.25,52.59,51.58,52.42,823360,46.96,47.49,46.86,47.25,45220,41.78,42.11,41.11,41.44,224871
2024-03-21,53.1,53.26,52.42,53.1,968157,47.97,48.4,47.15,48.12,123924,41.49,42.82,41.49,42.06,825322
2024-03-22,53.94,54.78,53.35,54.11,1680649,47.97,48.12,47.63,47.63,128047,41.78,42.35,41.4,41.78,474760
2024-03-25,54.11,55.04,53.35,53.6,1017832,47.3,47.97,46.38,47.15,128310,41.78,41.97,40.83,41.4,479613
2024-03-26,53.6,54.45,53.43,54.11,705759,47.15,48.02,46.72,48.02,72317,41.25,41.49,40.87,41.49,210902
2024-03-27,54.45,54.45,53.77,53.94,640155,48.12,48.31,47.97,48.07,28114,41.78,41.78,41.4,41.59,370309
2024-03-28,54.19,54.28,53.77,53.94,516396,48.07,48.4,47.63,48.31,23826,41.59,42.25,41.49,41.73,469858
2024-03-29,53.94,54.53,53.69,53.86,884521,48.31,48.31,46.72,46.72,50126,41.68,41.82,41.44,41.44,182020
2024-04-01,53.86,54.19,52.84,53.43,1105427,46.96,47.63,46.96,47.39,25238,41.49,41.49,40.83,40.83,466312
2024-04-02,53.6,54.11,53.18,54.11,987871,47.3,48.07,47.3,48.07,54010,40.83,41.63,40.4,41.54,233011
2024-04-03,54.19,54.95,53.6,53.77,1182227,48.79,48.88,47.73,48.79,145161,41.68,42.54,41.4,41.87,717123
2024-04-04,53.6,53.77,53.01,53.1,943695,48.88,48.88,47.25,48.02,56993,41.59,41.87,40.92,41.02,349839
2024-04-05,53.01,53.43,52.84,52.84,620751,48.02,48.12,47.15,48.12,134203,40.83,41.02,40.45,40.54,333059
2024-04-08,52.67,52.93,52.17,52.76,760638,48.6,48.6,47.68,48.21,64238,40.45,40.45,39.88,40.02,269921
2024-04-09,52.93,53.18,52.76,53.01,486954,48.21,48.5,48.02,48.31,74125,39.92,40.21,39.92,40.07,163032
2024-04-10,53.18,53.35,52.84,52.84,560158,48.31,48.6,48.12,48.12,34467,40.35,40.49,39.5,39.5,206939
2024-04-11,52.34,53.1,52.34,53.1,849092,47.25,48.4,47.25,48.02,57821,39.4,39.64,39.21,39.5,134114
2024-04-12,53.61,53.95,53.18,53.87,641959,48.12,48.4,47.63,47.63,44901,39.59,39.97,39.45,39.97,168392
2024-04-15,53.35,53.87,52.15,52.24,1364392,47.63,47.63,45.23,45.23,108280,39.88,39.88,37.27,37.31,388871
2024-04-16,52.41,52.58,51.21,51.81,1127709,45.23,45.95,45.23,45.66,70738,37.36,37.5,36.6,37.31,387585
2024-04-17,52.15,52.5,51.47,51.47,676496,48.6,48.6,45.71,47.15,30500,37.5,37.74,36.27,36.65,234721
2024-04-19,50.69,51.47,49.49,49.75,1577895,45.32,46.96,45.32,46.38,30100,36.36,36.36,35.13,36.08,424974
2024-04-22,50.01,51.12,49.92,50.52,880026,46.96,46.96,46.09,46.53,15137,37.22,37.5,36.08,36.36,155334
2024-04-23,50.27,50.69,49.92,50.09,816436,46.53,46.58,45.9,46.24,28215,36.74,36.74,36.13,36.55,80501
2024-04-24,50.52,52.07,50.35,51.72,1084738,46.96,47.54,45.81,47.06,78768,36.84,37.31,36.74,37.12,44750
2024-04-25,51.64,51.64,50.87,51.47,615280,47.06,47.15,46.77,47.15,20460,37.12,37.12,36.41,36.41,237676
2024-04-26,51.29,53.01,50.87,52.84,1228590,47.15,47.59,46.67,46.72,45880,36.41,36.41,35.7,36.08,403450
2024-05-02,52.5,55.07,52.32,55.07,2466357,46.72,47.35,46.58,46.86,22450,36.08,36.46,35.98,36.08,122857
2024-05-03,55.07,56.53,55.07,56.53,3665401,47.92,47.92,47.15,47.54,23535,36.46,36.46,36.08,36.13,177895
2024-05-06,56.87,56.87,55.84,56.01,1613605,47.97,50.04,47.97,49.94,119850,36.17,37.31,36.17,37.03,490137
2024-05-07,56.53,56.53,55.58,55.76,1419900,49.94,50.23,49.37,49.75,72361,37.12,37.41,36.84,36.98,389736
2024-05-08,56.27,57.13,55.5,56.96,3578672,49.27,50.04,49.27,49.85,71859,37.03,37.22,36.74,37.03,370764
2024-05-09,57.73,57.9,56.44,56.61,1332458,51.48,52.93,50.04,51.58,161592,37.41,38.55,37.27,37.41,626500
2024-05-10,56.87,57.04,55.76,56.61,1203649,51.58,51.58,50.04,50.81,32808,37.5,37.69,37.03,37.03,388531
2024-05-13,57.13,58.33,56.53,57.47,1528399,51.19,51.48,51.0,51.0,139835,37.27,37.27,36.17,36.27,776668
2024-05-14,58.07,58.07,56.96,57.13,592918,51.0,51.0,49.45,50.0,68401,36.27,36.84,36.27,36.84,146156
2024-05-15,57.13,57.64,56.96,57.13,1107509,50.5,51.2,50.0,50.0,55944,36.89,37.46,36.79,37.03,449645
2024-05-16,57.81,59.19,57.21,58.84,1738682,50.1,51.2,50.1,50.7,32621,37.6,37.6,37.08,37.17,323136
2024-05-17,59.1,59.19,58.33,58.33,1483345,50.7,51.1,50.5,51.1,81611,37.17,38.83,37.17,38.83,1720663
2024-05-20,58.67,58.84,57.56,57.9,1281576,50.9,51.1,50.2,50.5,108421,38.97,39.45,38.6,38.64,496761
2024-05-21,58.99,59.09,57.9,58.39,1070162,50.3,50.4,49.6,49.7,124145,38.74,38.74,37.98,38.41,607529
2024-05-22,58.3,58.99,58.1,58.39,668317,50.0,50.6,50.0,50.6,56941,38.45,39.69,38.41,38.83,769621
2024-05-23,58.3,60.86,57.8,60.66,2223278,50.0,51.0,50.0,50.7,59008,38.83,40.4,38.64,39.88,878707
2024-05-24,60.76,60.76,58.79,59.97,1416788,50.3,51.5,50.3,51.0,111104,39.73,39.88,38.36,38.83,861532
2024-05-27,60.17,61.35,59.68,61.35,1002470,51.2,52.6,50.9,52.6,65074,38.93,39.21,38.22,38.55,342943
2024-05-28,61.65,62.64,61.16,62.44,1048638,52.7,53.0,51.5,52.0,72405,38.83,39.07,38.17,39.07,491135
2024-05-29,62.64,62.64,60.96,61.16,754618,52.0,52.9,51.5,52.3,46906,39.12,40.07,38.93,39.5,825469
2024-05-30,60.66,61.16,60.27,61.16,1136145,51.0,51.9,50.0,51.3,62833,39.45,40.78,39.21,40.26,869623
2024-05-31,61.55,61.95,60.66,61.45,732168,51.0,51.6,50.5,50.5,69910,40.35,41.02,40.07,40.54,635561
2024-06-03,61.65,62.34,61.55,62.14,760418,50.9,52.0,50.8,51.0,45750,41.3,41.3,40.35,40.4,653120
2024-06-04,62.14,62.24,61.45,61.65,463189,51.0,51.7,50.8,51.4,73703,40.59,40.64,40.07,40.45,571893
2024-06-05,61.45,62.04,61.45,61.75,681853,51.4,51.5,51.0,51.2,46128,40.68,41.97,40.3,41.87,1196554
2024-06-06,61.75,62.34,61.16,61.16,565629,50.8,51.8,50.8,51.2,42102,41.78,41.97,41.3,41.78,501430
2024-06-07,61.26,61.75,60.66,61.16,460634,51.2,51.2,50.7,51.0,37919,41.59,41.87,41.06,41.68,378733
2024-06-10,61.26,62.44,61.16,61.35,644881,51.4,51.8,50.7,51.5,92074,41.68,41.78,40.81,41.1,388533
2024-06-11,61.85,62.44,61.16,61.16,611624,51.6,51.7,51.4,51.6,35327,41.1,41.29,40.18,40.32,521827
2024-06-12,61.45,62.64,61.16,62.64,1322762,51.9,51.9,51.3,51.3,53811,40.32,40.76,39.25,40.71,625938
2024-06-13,64.02,64.02,62.83,63.13,898465,51.3,52.3,51.3,52.0,46473,40.71,40.81,39.84,40.76,407394
2024-06-14,63.23,63.33,60.66,60.66,1217305,52.0,52.5,50.7,51.9,63820,40.37,40.81,40.03,40.22,314818
2024-06-17,60.66,61.65,60.56,60.76,819150,51.1,52.0,51.1,51.4,33513,40.56,40.56,39.54,39.74,262104
2024-06-18,60.86,62.93,60.76,62.64,900479,51.4,52.0,51.0,51.4,52713,39.84,40.52,39.84,40.13,216991
2024-06-19,62.54,62.83,61.85,62.83,672971,51.9,52.5,51.4,51.7,72109,40.13,41.49,40.08,41.29,736917
2024-06-20,62.64,65.69,62.64,64.81,1600113,51.7,52.0,50.9,50.9,66404,41.49,41.49,40.76,41.05,223257
2024-06-21,65.99,65.99,63.62,63.62,938085,50.8,50.8,50.0,50.2,61210,41.54,41.54,41.05,41.2,474472
2024-06-24,63.72,64.31,61.16,62.74,1144846,50.2,50.2,49.0,49.25,80327,41.2,41.2,39.2,39.2,489815
2024-06-25,62.74,64.61,62.74,63.23,766216,49.25,49.35,49.0,49.3,17051,39.16,39.4,38.86,39.4,183857
2024-06-26,63.92,63.92,62.04,63.13,973589,49.3,49.75,49.2,49.5,17603,39.69,39.69,38.72,38.91,175858
2024-06-27,63.13,64.02,62.34,63.13,806900,49.5,49.9,49.0,49.8,23413,38.96,39.35,37.89,38.09,455028
2024-06-28,62.64,62.74,61.75,61.75,1165698,49.05,49.75,49.05,49.05,28700,37.99,38.38,37.89,37.99,265152
2024-07-01,61.75,62.74,60.96,62.64,1044666,49.3,49.7,48.0,49.1,54577,37.99,39.06,37.99,39.06,138212
2024-07-02,62.93,62.93,62.14,62.34,905177,49.0,49.55,49.0,49.55,18940,39.2,39.25,38.77,39.06,104441
2024-07-03,62.54,63.13,62.14,63.13,1012861,50.4,50.4,49.55,49.8,23590,39.3,39.35,38.82,39.06,56494
2024-07-04,63.13,64.61,62.83,64.41,1481030,49.8,49.8,49.3,49.8,16766,38.91,39.59,38.86,39.3,128980
2024-07-05,64.91,64.91,63.13,64.31,838116,49.75,50.0,49.5,50.0,34308,39.25,39.59,39.16,39.4,95050
2024-07-08,65.1,65.89,64.71,65.6,1684807,50.0,51.3,50.0,51.2,58229,39.35,39.35,38.77,39.25,268745
2024-07-09,66.09,69.05,64.91,68.55,2165255,50.5,52.2,50.5,52.0,150345,39.25,39.35,38.82,39.25,288777
2024-07-10,69.44,71.32,68.16,70.23,2412860,52.2,52.2,51.6,51.8,19773,39.5,40.32,39.06,39.54,351530
2024-07-11,70.33,72.3,70.03,70.53,1711493,51.9,51.9,51.1,51.2,23900,39.59,40.27,39.59,39.84,294599
2024-07-12,70.23,70.43,69.34,70.13,1140145,51.1,51.2,50.6,51.2,47536,39.93,39.93,38.28,39.25,126328
2024-07-15,70.13,71.32,69.44,71.02,1226928,51.2,51.2,50.4,50.6,22801,39.25,39.69,39.06,39.35,107978
2024-07-16,71.02,72.89,70.53,72.89,1126867,50.5,50.7,50.1,50.4,49240,39.25,39.69,38.91,38.91,286148
2024-07-17,72.99,74.67,68.06,71.22,2125888,50.3,50.5,49.15,49.15,52600,39.06,39.06,37.41,38.57,499157
2024-07-18,71.22,71.61,68.65,71.02,1609329,49.2,49.9,49.2,49.9,30300,38.48,38.57,37.94,38.57,189786
2024-07-19,71.02,71.02,69.34,69.34,930742,49.9,49.9,49.15,49.25,33002,38.57,38.57,37.99,38.33,83457
2024-07-22,69.05,69.34,67.57,67.57,1539493,49.3,49.8,47.0,49.5,41402,37.99,38.38,37.26,37.41,230806
2024-07-23,67.47,69.05,67.17,67.37,1222031,50.5,50.6,48.0,49.15,69106,37.41,37.89,37.41,37.41,144586
2024-07-24,67.08,68.06,65.1,68.06,1138107,49.15,49.15,46.5,49.15,82139,37.31,37.7,36.97,37.5,130356
2024-07-25,67.86,69.84,67.47,69.54,1050377,48.15,49.45,48.15,48.6,5955,37.8,37.8,37.12,37.46,23316
2024-07-26,69.54,70.53,69.44,70.03,1053163,49.65,49.65,48.5,48.9,14900,37.46,37.7,37.41,37.6,41661
2024-07-29,70.43,70.92,69.34,70.53,570790,48.9,48.95,47.95,48.9,18100,37.89,37.94,37.65,37.65,29664
2024-07-30,70.03,70.23,67.57,69.54,2000914,49.0,49.6,48.55,48.85,10900,38.14,38.14,37.7,37.99,52921
2024-07-31,68.06,68.65,66.88,68.65,2042585,48.85,49.05,48.8,48.9,11600,37.41,37.99,37.36,37.99,162460
2024-08-01,68.46,68.46,65.1,66.98,1598854,49.0,49.0,47.05,48.45,27000,37.89,37.89,37.12,37.5,153464
2024-08-02,64.91,69.34,64.91,69.34,1562939,48.45,49.05,47.5,48.95,42100,37.07,37.41,36.92,37.12,112410
2024-08-05,67.86,67.86,64.51,64.51,1152417,48.5,48.9,47.05,47.05,29100,37.07,37.07,35.46,36.19,377103
2024-08-06,64.61,66.19,64.31,65.79,662287,46.6,47.1,46.5,47.1,24600,36.0,36.44,34.98,35.56,639919
