time,REE_close,FMC_close,DHC_close
2024-01-02,48.54,43.78,36.08
2024-01-03,48.62,43.69,36.36
2024-01-04,48.71,43.83,37.08
2024-01-05,48.45,43.88,37.98
2024-01-08,47.95,43.88,39.5
2024-01-09,47.36,44.46,39.31
2024-01-10,47.1,43.88,38.69
2024-01-11,47.1,43.88,38.69
2024-01-12,46.51,43.16,38.6
2024-01-15,46.6,42.58,39.4
2024-01-16,46.93,42.05,39.4
2024-01-17,47.36,42.05,38.97
2024-01-18,47.02,41.48,39.5
2024-01-19,47.27,42.1,39.31
2024-01-22,47.36,41.67,38.55
2024-01-23,48.03,41.19,38.6
2024-01-24,47.95,41.19,38.64
2024-01-25,47.52,41.19,38.45
2024-01-26,47.44,41.57,38.07
2024-01-29,47.69,41.86,37.79
2024-01-30,47.61,43.11,38.64
2024-01-31,47.27,42.92,40.16
2024-02-01,46.77,43.35,39.92
2024-02-02,46.43,43.4,39.92
2024-02-05,46.85,44.17,39.88
2024-02-06,47.44,44.07,39.88
2024-02-07,47.69,44.07,39.97
2024-02-15,49.21,44.27,39.88
2024-02-16,49.55,44.46,39.5
2024-02-19,49.97,44.75,39.69
2024-02-20,49.64,44.99,39.5
2024-02-21,50.82,44.75,39.4
2024-02-22,50.31,43.98,40.54
2024-02-23,49.38,44.46,39.5
2024-02-26,49.04,46.67,40.26
2024-02-27,49.89,46.19,40.16
2024-02-28,51.66,45.52,40.07
2024-02-29,51.66,46.0,39.69
2024-03-01,52.59,46.0,39.97
2024-03-04,52.51,45.52,40.73
2024-03-05,53.43,46.19,40.64
2024-03-06,52.67,46.24,39.97
2024-03-07,53.18,46.29,40.83
2024-03-08,53.26,46.38,40.07
2024-03-11,52.34,46.62,40.54
2024-03-12,52.34,47.06,40.64
2024-03-13,53.69,47.73,41.87
2024-03-14,54.28,48.4,43.67
2024-03-15,54.02,47.92,43.58
2024-03-18,52.08,46.43,41.49
2024-03-19,52.17,46.96,41.78
2024-03-20,52.42,47.25,41.44
2024-03-21,53.1,48.12,42.06
2024-03-22,54.11,47.63,41.78
2024-03-25,53.6,47.15,41.4
2024-03-26,54.11,48.02,41.49
2024-03-27,53.94,48.07,41.59
2024-03-28,53.94,48.31,41.73
2024-03-29,53.86,46.72,41.44
2024-04-01,53.43,47.39,40.83
2024-04-02,54.11,48.07,41.54
2024-04-03,53.77,48.79,41.87
2024-04-04,53.1,48.02,41.02
2024-04-05,52.84,48.12,40.54
2024-04-08,52.76,48.21,40.02
2024-04-09,53.01,48.31,40.07
2024-04-10,52.84,48.12,39.5
2024-04-11,53.1,48.02,39.5
2024-04-12,53.87,47.63,39.97
2024-04-15,52.24,45.23,37.31
2024-04-16,51.81,45.66,37.31
2024-04-17,51.47,47.15,36.65
2024-04-19,49.75,46.38,36.08
2024-04-22,50.52,46.53,36.36
2024-04-23,50.09,46.24,36.55
2024-04-24,51.72,47.06,37.12
2024-04-25,51.47,47.15,36.41
2024-04-26,52.84,46.72,36.08
2024-05-02,55.07,46.86,36.08
2024-05-03,56.53,47.54,36.13
2024-05-06,56.01,49.94,37.03
2024-05-07,55.76,49.75,36.98
2024-05-08,56.96,49.85,37.03
2024-05-09,56.61,51.58,37.41
2024-05-10,56.61,50.81,37.03
2024-05-13,57.47,51.0,36.27
2024-05-14,57.13,50.0,36.84
2024-05-15,57.13,50.0,37.03
2024-05-16,58.84,50.7,37.17
2024-05-17,58.33,51.1,38.83
2024-05-20,57.9,50.5,38.64
2024-05-21,58.39,49.7,38.41
2024-05-22,58.39,50.6,38.83
2024-05-23,60.66,50.7,39.88
2024-05-24,59.97,51.0,38.83
2024-05-27,61.35,52.6,38.55
2024-05-28,62.44,52.0,39.07
2024-05-29,61.16,52.3,39.5
2024-05-30,61.16,51.3,40.26
2024-05-31,61.45,50.5,40.54
2024-06-03,62.14,51.0,40.4
2024-06-04,61.65,51.4,40.45
2024-06-05,61.75,51.2,41.87
2024-06-06,61.16,51.2,41.78
2024-06-07,61.16,51.0,41.68
2024-06-10,61.35,51.5,41.1
2024-06-11,61.16,51.6,40.32
2024-06-12,62.64,51.3,40.71
2024-06-13,63.13,52.0,40.76
2024-06-14,60.66,51.9,40.22
2024-06-17,60.76,51.4,39.74
2024-06-18,62.64,51.4,40.13
2024-06-19,62.83,51.7,41.29
2024-06-20,64.81,50.9,41.05
2024-06-21,63.62,50.2,41.2
2024-06-24,62.74,49.25,39.2
2024-06-25,63.23,49.3,39.4
2024-06-26,63.13,49.5,38.91
2024-06-27,63.13,49.8,38.09
2024-06-28,61.75,49.05,37.99
2024-07-01,62.64,49.1,39.06
2024-07-02,62.34,49.55,39.06
2024-07-03,63.13,49.8,39.06
2024-07-04,64.41,49.8,39.3
2024-07-05,64.31,50.0,39.4
2024-07-08,65.6,51.2,39.25
2024-07-09,68.55,52.0,39.25
2024-07-10,70.23,51.8,39.54
2024-07-11,70.53,51.2,39.84
2024-07-12,70.13,51.2,39.25
2024-07-15,71.02,50.6,39.35
2024-07-16,72.89,50.4,38.91
2024-07-17,71.22,49.15,38.57
2024-07-18,71.02,49.9,38.57
2024-07-19,69.34,49.25,38.33
2024-07-22,67.57,49.5,37.41
2024-07-23,67.37,49.15,37.41
2024-07-24,68.06,49.15,37.5
2024-07-25,69.54,48.6,37.46
2024-07-26,70.03,48.9,37.6
2024-07-29,70.53,48.9,37.65
2024-07-30,69.54,48.85,37.99
2024-07-31,68.65,48.9,37.99
2024-08-01,66.98,48.45,37.5
2024-08-02,69.34,48.95,37.12
2024-08-05,64.51,47.05,36.19
2024-08-06,65.79,47.1,35.56
2024-08-07,64.91,46.75,35.75
2024-08-08,65.4,47.0,35.85
2024-08-09,66.09,47.55,36.34
2024-08-12,67.96,47.55,36.87
2024-08-13,66.88,47.65,36.92
2024-08-14,68.06,47.75,36.92
2024-08-15,66.58,47.05,36.92
2024-08-16,68.95,47.7,37.36
2024-08-19,69.34,48.25,37.41
2024-08-20,68.95,48.1,37.36
2024-08-21,69.15,48.05,37.41
2024-08-22,68.75,48.1,37.36
2024-08-23,69.64,48.05,37.31
2024-08-26,69.05,48.05,37.21
2024-08-27,67.67,48.5,37.07
2024-08-28,67.67,48.5,37.02
2024-08-29,68.06,48.1,37.02
2024-08-30,67.67,48.15,36.97
2024-09-04,66.09,48.1,36.44
2024-09-05,64.41,47.9,36.0
2024-09-06,64.71,47.0,35.95
2024-09-09,65.2,46.7,36.34
2024-09-10,64.12,46.75,35.85
2024-09-11,64.21,46.3,36.14
2024-09-12,64.81,46.5,36.05
2024-09-13,64.81,46.45,36.05
2024-09-16,63.82,46.5,35.9
2024-09-17,64.02,46.7,35.95
2024-09-18,64.91,46.5,36.09
2024-09-19,65.2,46.8,36.53
2024-09-20,65.69,47.0,36.53
2024-09-23,65.79,47.0,36.44
2024-09-24,65.69,47.05,36.39
2024-09-25,66.58,47.1,36.24
2024-09-26,66.48,47.0,36.19
2024-09-27,65.79,47.0,36.19
2024-09-30,65.69,47.05,36.09
2024-10-01,65.79,46.9,36.53
2024-10-02,66.48,46.75,36.24
2024-10-03,65.89,46.5,36.44
2024-10-04,65.4,46.35,36.24
2024-10-07,64.91,46.5,36.19
2024-10-08,64.71,47.25,36.14
2024-10-09,64.71,47.25,36.19
2024-10-10,64.61,47.45,36.14
2024-10-11,64.71,47.65,36.0
2024-10-14,65.0,48.1,36.0
2024-10-15,64.31,48.0,35.8
2024-10-16,64.02,48.2,35.71
2024-10-17,64.02,48.0,35.56
2024-10-18,63.92,48.15,35.32
2024-10-21,63.23,47.45,35.56
2024-10-22,62.24,46.4,35.32
2024-10-23,62.44,46.0,35.12
2024-10-24,62.64,45.75,33.13
2024-10-25,62.14,45.9,33.47
2024-10-28,62.44,45.7,33.47
2024-10-29,63.72,45.75,33.71
2024-10-30,64.12,46.1,34.3
2024-10-31,63.23,45.8,34.59
2024-11-01,61.16,45.75,34.1
2024-11-04,63.13,45.5,33.96
2024-11-05,62.74,45.3,34.01
2024-11-06,63.03,45.75,34.49
2024-11-07,63.62,45.65,34.73
2024-11-08,63.72,46.1,34.64
2024-11-11,64.12,46.35,34.39
2024-11-12,64.91,45.85,34.2
2024-11-13,64.51,45.5,33.81
2024-11-14,64.12,46.6,33.62
2024-11-15,64.12,46.2,33.52
2024-11-18,62.83,45.95,33.52
2024-11-19,61.95,45.75,33.47
2024-11-20,62.93,45.6,33.47
2024-11-21,64.12,45.85,33.47
2024-11-22,63.82,46.0,33.57
2024-11-25,65.99,46.1,33.57
2024-11-26,65.79,46.75,33.52
2024-11-27,66.09,46.8,33.52
2024-11-28,66.09,46.8,33.42
2024-11-29,66.29,48.2,33.52
2024-12-02,65.89,48.6,34.69
2024-12-03,66.88,48.8,34.98
2024-12-04,66.29,48.85,34.78
2024-12-05,67.47,48.7,35.17
2024-12-06,66.88,49.0,34.93
2024-12-09,66.88,48.3,34.98
2024-12-10,66.48,48.3,35.27
2024-12-11,65.69,48.1,35.12
2024-12-12,65.1,47.85,34.54
2024-12-13,65.6,47.25,34.3
2024-12-16,65.3,46.7,34.1
2024-12-17,65.6,46.55,33.81
2024-12-18,66.88,47.0,34.25
2024-12-19,66.38,46.5,34.25
2024-12-20,66.78,46.9,34.78
2024-12-23,67.08,46.75,37.12
2024-12-24,66.58,47.45,37.16
2024-12-25,67.77,47.4,37.7
2024-12-26,67.08,47.7,37.5
2024-12-27,67.08,46.85,37.21
2024-12-30,66.09,46.85,36.39
2024-12-31,66.98,47.0,36.63
2025-01-02,66.09,46.65,36.68
2025-01-03,64.51,46.6,37.46
2025-01-06,63.13,46.2,36.92
2025-01-07,63.92,45.9,35.9
2025-01-08,63.23,46.45,35.95
2025-01-09,63.52,45.95,35.85
2025-01-10,63.43,45.05,35.12
2025-01-13,64.12,45.8,35.07
2025-01-14,64.51,45.5,34.59
2025-01-15,64.02,46.0,35.66
2025-01-16,64.71,46.0,35.56
2025-01-17,65.79,46.35,35.95
2025-01-20,65.99,45.9,35.51
2025-01-21,65.1,45.9,35.17
2025-01-22,64.51,46.35,35.17
2025-01-23,65.0,46.6,35.37
2025-01-24,64.12,46.5,35.22
2025-02-03,64.41,46.2,33.62
2025-02-04,65.1,47.1,33.57
2025-02-05,65.6,46.6,33.91
2025-02-06,65.1,47.2,33.71
2025-02-07,65.89,48.0,34.01
2025-02-10,65.89,47.65,33.52
2025-02-11,66.58,47.0,33.37
2025-02-12,67.08,46.8,33.37
2025-02-13,66.98,46.8,33.37
2025-02-14,66.58,46.8,33.91
2025-02-17,65.79,46.5,34.05
2025-02-18,66.58,46.6,34.15
2025-02-19,71.22,46.9,34.01
2025-02-20,71.12,46.95,34.39
2025-02-21,71.02,46.95,34.1
2025-02-24,73.98,47.0,33.96
2025-02-25,73.29,46.9,34.2
2025-02-26,72.6,46.45,34.3
2025-02-27,74.0,46.75,34.25
2025-02-28,72.4,47.6,34.25
2025-03-03,72.6,47.8,34.69
2025-03-04,73.1,48.65,34.54
2025-03-05,73.1,49.25,34.15
2025-03-06,73.7,49.45,34.15
2025-03-07,73.3,49.45,34.1
2025-03-10,75.0,49.45,33.9
2025-03-11,74.6,49.05,33.6
2025-03-12,73.8,49.05,33.45
2025-03-13,72.2,48.05,33.05
2025-03-14,70.9,48.2,32.8
2025-03-17,70.8,48.0,32.9
2025-03-18,71.3,47.8,32.85
2025-03-19,70.1,47.75,32.6
